marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Busstopia:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Busstopia"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: ASU_FED. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Gurktopia:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Gurktopia"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: ASU_FED. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Remetto:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Remetto"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: ASU_FED. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Kuba:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Kuba"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: ASU_FED. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufarutianska Jungfruöarna:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Asufarutianska Jungfruöarna"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en delvis självständig federerad delstat inom federationen Asufaruto. Kod: ASU_FED, Postnummer: ASU_FED. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Öken event stället:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Öken event stället"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: ASU_ÖVR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Kolonin 17A:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Kolonin 17A"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: ASU_ÖVR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Kolonin 17B:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Kolonin 17B"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: ASU_ÖVR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Kolonin 18 BETA:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Kolonin 18 BETA"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: ASU_ÖVR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Kolonin 18A:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Kolonin 18A"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: ASU_ÖVR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Tanks lokalen:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Tanks lokalen"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: ASU_ÖVR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Fabriken:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Fabriken"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: ASU_ÖVR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Le Xina:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Le Xina"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: ASU_ÖVR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Hungergames:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Hungergames"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Asufaruto och Staden styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: ASU_ÖVR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Birchester:{
				type:"poi"
				position:{x: 5950, y: 100, z: −6300}
				label: "Birchester"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades 26 juli 2021 av WikiRaze, Taggen33, DjRazzo, JidOsc, QuiteHornet67 & Ackali och ägs av Birchesters meborgare och Staden styrs som en enhetsstatlig parlamentarisk konstitutionell monarki. Kod: BIR, Postnummer: BIR. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Leffes Skrot:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Leffes Skrot"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades undefined av Ingen och ägs av Ingen och Staden styrs som en Inget. Kod: -, Postnummer: -. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Mountcaster:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Mountcaster"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Birchester och Staden styrs som en dominion med guvernör tillsatt av Birchesters stat. Kod: BIR_DOM, Postnummer: BIR_DOM. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			New Wakefield:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "New Wakefield"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades  av Ingen och ägs av Konungariket Birchester och Staden styrs som en dominion med guvernör tillsatt av Birchesters stat. Kod: BIR_DOM, Postnummer: BIR_DOM. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Luna:{
				type:"poi"
				position:{x: −4581, y: 100, z: −500}
				label: "Luna"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades 27 juni 2022 av Hoppsan, Naetilus, JidOsc & Viggidig och ägs av Konungariket Birchester och Staden styrs som en dominion med guvernör tillsatt av Birchesters stat. Kod: LUN, Postnummer: LUN. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Björktopia:{
				type:"poi"
				position:{x: −400, y: 100, z: 8970}
				label: "Björktopia"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades 8 december 2023 av Ennelolmyra och ägs av Björktopias medborgare och Staden styrs som en enhetsstatlig parlamentarisk konstitutionell monarki. Kod: BJÖ/BJO, Postnummer: BJÖ/BJO. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Proletaria:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Proletaria"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades undefined av Lukasabbe & Piximi och ägs av Ingen och Staden styrs som en Inget. Kod: PRO, Postnummer: PRO. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Nagaria:{
				type:"poi"
				position:{x: 1250, y: 100, z: 12400}
				label: "Nagaria"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades undefined av Ingen och ägs av Ingen och Staden styrs som en Inget. Kod: VIK, Postnummer: VIK. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Sakura:{
				type:"poi"
				position:{x: −1310, y: 100, z: 3309}
				label: "Sakura"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades undefined av Mars och ägs av Ingen och Staden styrs som en Inget. Kod: SAK, Postnummer: SAK. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Glesbôggda:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Glesbôggda"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades undefined av Ingen och ägs av Ingen och Staden styrs som en Inget. Kod: GLE, Postnummer: GLE. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Erlendur:{
				type:"poi"
				position:{x: 4845, y: 100, z: 6755}
				label: "Erlendur"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades undefined av BlobfiskenBob och ägs av Ingen och Staden styrs som en Inget. Kod: ERL, Postnummer: ERL. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Shikaku:{
				type:"poi"
				position:{x: 0, y: 100, z: 0}
				label: "Shikaku"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades undefined av Ingen och ägs av Ingen och Staden styrs som en Inget. Kod: SHI, Postnummer: SHI. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Frunkelby:{
				type:"poi"
				position:{x: 7275, y: 100, z: 875}
				label: "Frunkelby"
				detail: "<p style='width: 200px;'><b><NAMN></b> är en undefined på 90gQ Trusted. Staden grundades undefined av Oscarpow3r och ägs av Ingen och Staden styrs som en Inget. Kod: Inget, Postnummer: Postnr. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/<NAMN>' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			}}}
